*** Booting Zephyr OS build c93d5bdb6078 ***
modelblaster harness: model=vint in=114240 out=21
=== MODELBLASTER_VERIFY === max_abs_err=0.327884674 max_rel_err=0.146037564 n=21
=== MODELBLASTER_OUTPUT_BEGIN ===
19.836874
0.895590067
-0.0778773949
0.995495498
-0.0948090926
1.71330273
-0.233632177
0.978716969
-0.205214828
2.49207664
-0.467264354
0.935472071
-0.353400558
3.19297314
-0.817712605
0.90015924
-0.435560912
3.73811483
-1.24603832
0.635707259
-0.771930277
=== MODELBLASTER_OUTPUT_END ===
=== MODELBLASTER_PROFILE_BEGIN ===
dispatch_id,name,op,shape,cycles
0,obs_img__cast_f16,cast_i8_to_f16,n=97920,1175314
1,slice_2,slice_c_f16,N=1;IC=18;C_start=15;C_end=18;H=64;W=85,3116
2,goal_img__cast_f16,cast_i8_to_f16,n=16320,195857
3,cat,cat2_c1_f16,N=1;H=64;W=85;C_total=6;C_inputs=3|3,391751
4,pad,pad_f16,N=1;C=6;IH=64;IW=85;pad_left=0;pad_right=1;pad_top=0;pad_bottom=1,19478
5,conv2d,conv2d_f16,N=1;IC=6;IH=65;IW=86;OC=32;KH=3;KW=3;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1;groups=1,55670908
6,batch_norm,batchnorm2d_f16,N=1;C=32;H=32;W=42,438760
7,mul__sigmoid,sigmoid_f16,n=43008,104868
8,mul,mul_f16,n=43008,8750
9,conv2d_1,depthwise_conv2d_f16,N=1;IC=1;IH=32;IW=42;OC=32;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1;DH=1;DW=1;groups=32,9147089
10,batch_norm_1,batchnorm2d_f16,N=1;C=32;H=32;W=42,438760
11,mul_1__sigmoid,sigmoid_f16,n=43008,104868
12,mul_1,mul_f16,n=43008,8750
13,adaptive_avg_pool2d,adaptive_avg_pool2d_f16,N=1;C=32;IH=32;IW=42;OH=1;OW=1,443114
14,conv2d_2,conv2d_f16,N=1;IC=32;IH=1;IW=1;OC=8;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,11053
15,mul_2__sigmoid,sigmoid_f16,n=8,74
16,mul_2,mul_f16,n=8,26
17,conv2d_3,conv2d_f16,N=1;IC=8;IH=1;IW=1;OC=32;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,12349
18,sigmoid_3,sigmoid_f16,n=32,113
19,mul_3,mul_c1_f16,N=1;C=32;HW=1344,8377
20,conv2d_4,conv2d_f16,N=1;IC=32;IH=32;IW=42;OC=16;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,28567056
21,batch_norm_2,batchnorm2d_f16,N=1;C=16;H=32;W=42,219400
22,conv2d_5,conv2d_f16,N=1;IC=16;IH=32;IW=42;OC=96;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,86755492
23,batch_norm_3,batchnorm2d_f16,N=1;C=96;H=32;W=42,1316200
24,mul_4__sigmoid,sigmoid_f16,n=129024,314532
25,mul_4,mul_f16,n=129024,26222
26,pad_2,pad_f16,N=1;C=96;IH=32;IW=42;pad_left=0;pad_right=1;pad_top=0;pad_bottom=1,116324
27,conv2d_6,depthwise_conv2d_f16,N=1;IC=1;IH=33;IW=43;OC=96;KH=3;KW=3;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1;groups=96,7056445
28,batch_norm_4,batchnorm2d_f16,N=1;C=96;H=16;W=21,336232
29,mul_5__sigmoid,sigmoid_f16,n=32256,78660
30,mul_5,mul_f16,n=32256,6566
31,adaptive_avg_pool2d_1,adaptive_avg_pool2d_f16,N=1;C=96;IH=16;IW=21;OH=1;OW=1,344618
32,conv2d_7,conv2d_f16,N=1;IC=96;IH=1;IW=1;OC=4;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,16085
33,mul_6__sigmoid,sigmoid_f16,n=4,74
34,mul_6,mul_f16,n=4,26
35,conv2d_8,conv2d_f16,N=1;IC=4;IH=1;IW=1;OC=96;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,21053
36,sigmoid_7,sigmoid_f16,n=96,269
37,mul_7,mul_c1_f16,N=1;C=96;HW=336,7801
38,conv2d_9,conv2d_f16,N=1;IC=96;IH=16;IW=21;OC=24;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,31876102
39,batch_norm_5,batchnorm2d_f16,N=1;C=24;H=16;W=21,84088
40,conv2d_10,conv2d_f16,N=1;IC=24;IH=16;IW=21;OC=144;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,48423994
41,batch_norm_6,batchnorm2d_f16,N=1;C=144;H=16;W=21,504328
42,mul_8__sigmoid,sigmoid_f16,n=48384,117972
43,mul_8,mul_f16,n=48384,9842
44,conv2d_11,depthwise_conv2d_f16,N=1;IC=1;IH=16;IW=21;OC=144;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1;DH=1;DW=1;groups=144,10038642
45,batch_norm_7,batchnorm2d_f16,N=1;C=144;H=16;W=21,504328
46,mul_9__sigmoid,sigmoid_f16,n=48384,117972
47,mul_9,mul_f16,n=48384,9842
48,adaptive_avg_pool2d_2,adaptive_avg_pool2d_f16,N=1;C=144;IH=16;IW=21;OH=1;OW=1,516890
